embed_dim,n_layers,lr,l2,epoch,loss
32,3,0.0005,0.001,30,0.1354383384375452
64,2,0.001,0.0001,1,0.39044582300216146
64,2,0.001,0.0001,2,0.171379115846422
64,2,0.001,0.0001,3,0.1512323578105033
64,2,0.001,0.0001,4,0.14181321985879033
64,2,0.001,0.0001,5,0.13515668681020257
64,2,0.001,0.0001,6,0.12982786873226645
64,2,0.001,0.0001,7,0.12376595443149782
64,2,0.001,0.0001,8,0.11855878026480444
64,2,0.001,0.0001,9,0.11382710886826305
64,2,0.001,0.0001,10,0.10932313474344257
64,2,0.001,0.0001,11,0.10626567833016254
64,2,0.001,0.0001,12,0.10252799762244995
64,2,0.001,0.0001,13,0.10047600526104933
64,2,0.001,0.0001,14,0.0979224539809007
64,2,0.001,0.0001,15,0.09540076074297824
64,2,0.001,0.0001,16,0.09340073297920967
64,2,0.001,0.0001,17,0.09135629883352316
64,2,0.001,0.0001,18,0.08910889172266614
64,2,0.001,0.0001,19,0.08723020714471424
64,2,0.001,0.0001,20,0.08598679611830341
64,2,0.001,0.0001,21,0.08435830855019687
64,2,0.001,0.0001,22,0.08300041887651449
64,2,0.001,0.0001,23,0.0817121394619002
64,2,0.001,0.0001,24,0.07962636741764641
64,2,0.001,0.0001,25,0.0774322776377701
64,2,0.001,0.0001,26,0.07691523810727541
64,2,0.001,0.0001,27,0.07499847603294085
64,2,0.001,0.0001,28,0.07372998161948202
64,2,0.001,0.0001,29,0.07232144957630889
64,2,0.001,0.0001,30,0.0704461891336886
64,2,0.001,0.0005,1,0.3907530931619228
64,2,0.001,0.0005,2,0.17603585839396502
64,2,0.001,0.0005,3,0.15712523744666101
64,2,0.001,0.0005,4,0.1483490919573252
64,2,0.001,0.0005,5,0.14200935055124936
64,2,0.001,0.0005,6,0.13688712253135704
64,2,0.001,0.0005,7,0.1309882311982179
64,2,0.001,0.0005,8,0.1258512919210288
64,2,0.001,0.0005,9,0.1210967344183092
64,2,0.001,0.0005,10,0.11649257863092723
64,2,0.001,0.0005,11,0.1133448840968264
64,2,0.001,0.0005,12,0.10958045436776159
64,2,0.001,0.0005,13,0.10741620298389119
64,2,0.001,0.0005,14,0.10480210550551144
64,2,0.001,0.0005,15,0.10213066153306381
64,2,0.001,0.0005,16,0.10003943399250882
64,2,0.001,0.0005,17,0.0979341232301804
64,2,0.001,0.0005,18,0.09566344155205621
64,2,0.001,0.0005,19,0.09370018843272447
64,2,0.001,0.0005,20,0.09237092953620467
64,2,0.001,0.0005,21,0.09071358900899908
64,2,0.001,0.0005,22,0.08934700688975912
64,2,0.001,0.0005,23,0.08797803789814564
64,2,0.001,0.0005,24,0.08604539003012315
64,2,0.001,0.0005,25,0.0838957310066533
64,2,0.001,0.0005,26,0.08335232262966268
64,2,0.001,0.0005,27,0.08157674034967613
64,2,0.001,0.0005,28,0.08038333028679874
64,2,0.001,0.0005,29,0.07906908901170115
64,2,0.001,0.0005,30,0.07740941062663337
64,2,0.001,0.001,1,0.39280866470726783
64,2,0.001,0.001,2,0.1808563327764315
64,2,0.001,0.001,3,0.1624760182273713
64,2,0.001,0.001,4,0.15367992775245282
64,2,0.001,0.001,5,0.14736277299232203
64,2,0.001,0.001,6,0.14235128499801802
64,2,0.001,0.001,7,0.1367051099706246
64,2,0.001,0.001,8,0.13182154213482478
64,2,0.001,0.001,9,0.12737801700705503
64,2,0.001,0.001,10,0.12305593378138992
64,2,0.001,0.001,11,0.12017715397433415
64,2,0.001,0.001,12,0.11667952995817617
64,2,0.001,0.001,13,0.11476504935471017
64,2,0.001,0.001,14,0.11235508417995721
64,2,0.001,0.001,15,0.109953977323803
64,2,0.001,0.001,16,0.10813302435839951
64,2,0.001,0.001,17,0.10625638034921023
64,2,0.001,0.001,18,0.10418159459996773
64,2,0.001,0.001,19,0.10249133384640112
64,2,0.001,0.001,20,0.10126691925450691
64,2,0.001,0.001,21,0.09982581041456519
64,2,0.001,0.001,22,0.09853013570516114
64,2,0.001,0.001,23,0.09727001999284236
64,2,0.001,0.001,24,0.09537794067674712
64,2,0.001,0.001,25,0.09332696115695706
64,2,0.001,0.001,26,0.0927753510652598
64,2,0.001,0.001,27,0.09108375725131365
64,2,0.001,0.001,28,0.08979307388422124
64,2,0.001,0.001,29,0.08848231101498413
64,2,0.001,0.001,30,0.0868334684606868
64,2,0.0005,0.0001,1,0.5313597345876994
64,2,0.0005,0.0001,2,0.24057316370855086
64,2,0.0005,0.0001,3,0.180517204715021
64,2,0.0005,0.0001,4,0.16261418626118507
64,2,0.0005,0.0001,5,0.15433310518974527
64,2,0.0005,0.0001,6,0.1497171319536943
64,2,0.0005,0.0001,7,0.14479188842843413
64,2,0.0005,0.0001,8,0.14142206289358358
64,2,0.0005,0.0001,9,0.1382546696647908
64,2,0.0005,0.0001,10,0.13488014023633874
64,2,0.0005,0.0001,11,0.1325676272968826
64,2,0.0005,0.0001,12,0.12966326275836496
64,2,0.0005,0.0001,13,0.12830866279717013
64,2,0.0005,0.0001,14,0.12587588839623412
64,2,0.0005,0.0001,15,0.12309218671336863
64,2,0.0005,0.0001,16,0.12072781807659057
64,2,0.0005,0.0001,17,0.11836826359263507
64,2,0.0005,0.0001,18,0.11582298239447036
64,2,0.0005,0.0001,19,0.1133258653886663
64,2,0.0005,0.0001,20,0.11193894043533557
64,2,0.0005,0.0001,21,0.11020354862545521
64,2,0.0005,0.0001,22,0.10838677360826568
64,2,0.0005,0.0001,23,0.10692913358566396
64,2,0.0005,0.0001,24,0.1045175059630186
64,2,0.0005,0.0001,25,0.10268157926745385
64,2,0.0005,0.0001,26,0.10175070015077071
64,2,0.0005,0.0001,27,0.10014366024257752
64,2,0.0005,0.0001,28,0.09892137339280087
64,2,0.0005,0.0001,29,0.09772984041545377
64,2,0.0005,0.0001,30,0.09617026949953483
64,2,0.0005,0.0005,1,0.5347790584374273
64,2,0.0005,0.0005,2,0.2468038632434869
64,2,0.0005,0.0005,3,0.18664897312908052
64,2,0.0005,0.0005,4,0.16864233378094448
64,2,0.0005,0.0005,5,0.16037084965086082
64,2,0.0005,0.0005,6,0.15572227497020857
64,2,0.0005,0.0005,7,0.15076411110924975
64,2,0.0005,0.0005,8,0.1473556666379205
64,2,0.0005,0.0005,9,0.1441373832102092
64,2,0.0005,0.0005,10,0.14070108387642685
64,2,0.0005,0.0005,11,0.1383047612145762
64,2,0.0005,0.0005,12,0.13525506104313353
64,2,0.0005,0.0005,13,0.13378800885982234
64,2,0.0005,0.0005,14,0.13122820899484042
64,2,0.0005,0.0005,15,0.12840244083409538
64,2,0.0005,0.0005,16,0.12595534741691072
64,2,0.0005,0.0005,17,0.12356068643758882
64,2,0.0005,0.0005,18,0.1210088255645344
64,2,0.0005,0.0005,19,0.11849994943389353
64,2,0.0005,0.0005,20,0.11705397439640274
64,2,0.0005,0.0005,21,0.11526261079486311
64,2,0.0005,0.0005,22,0.11350442829934305
64,2,0.0005,0.0005,23,0.11202797613866174
64,2,0.0005,0.0005,24,0.10965392690159739
64,2,0.0005,0.0005,25,0.10781297231370299
64,2,0.0005,0.0005,26,0.10690651296694574
64,2,0.0005,0.0005,27,0.10527251409347202
64,2,0.0005,0.0005,28,0.10405125811040027
64,2,0.0005,0.0005,29,0.10287032819956353
64,2,0.0005,0.0005,30,0.1013348837006267
64,2,0.0005,0.001,1,0.5342320392466691
64,2,0.0005,0.001,2,0.24965671445213775
64,2,0.0005,0.001,3,0.1920091010614511
64,2,0.0005,0.001,4,0.17514587923165886
64,2,0.0005,0.001,5,0.16743296209871145
64,2,0.0005,0.001,6,0.1631153317117591
64,2,0.0005,0.001,7,0.15837906747744018
64,2,0.0005,0.001,8,0.15521012112279609
64,2,0.0005,0.001,9,0.1521976796336144
64,2,0.0005,0.001,10,0.14896968813062464
64,2,0.0005,0.001,11,0.1468537303949052
64,2,0.0005,0.001,12,0.14409950328697949
64,2,0.0005,0.001,13,0.1428626347137947
64,2,0.0005,0.001,14,0.14053666757212746
64,2,0.0005,0.001,15,0.13787960193941928
64,2,0.0005,0.001,16,0.13557487719963682
64,2,0.0005,0.001,17,0.13331573722060122
64,2,0.0005,0.001,18,0.13087099017399662
64,2,0.0005,0.001,19,0.1284105792579161
64,2,0.0005,0.001,20,0.12693108999379277
64,2,0.0005,0.001,21,0.1251412465918489
64,2,0.0005,0.001,22,0.1233741341147033
64,2,0.0005,0.001,23,0.12172855686716563
64,2,0.0005,0.001,24,0.11938642704199445
64,2,0.0005,0.001,25,0.11754064813287503
64,2,0.0005,0.001,26,0.11653429160452988
64,2,0.0005,0.001,27,0.1149086728535858
64,2,0.0005,0.001,28,0.11357249692863389
64,2,0.0005,0.001,29,0.11234950677216428
64,2,0.0005,0.001,30,0.11079368046807044
64,3,0.001,0.0001,1,0.3567619372463826
64,3,0.001,0.0001,2,0.16754087605816265
64,3,0.001,0.0001,3,0.15399243214032934
64,3,0.001,0.0001,4,0.14711134112293614
64,3,0.001,0.0001,5,0.14238066646412983
64,3,0.001,0.0001,6,0.13870759300528332
64,3,0.001,0.0001,7,0.1338978110025764
64,3,0.001,0.0001,8,0.12958867646425776
64,3,0.001,0.0001,9,0.12512576983034987
64,3,0.001,0.0001,10,0.12036101123321981
64,3,0.001,0.0001,11,0.11678665489020837
64,3,0.001,0.0001,12,0.11250615233957642
64,3,0.001,0.0001,13,0.10990849088885249
64,3,0.001,0.0001,14,0.10683657419506609
64,3,0.001,0.0001,15,0.10386840193151678
64,3,0.001,0.0001,16,0.10157851848274907
64,3,0.001,0.0001,17,0.09931284390717933
64,3,0.001,0.0001,18,0.0970044116054191
64,3,0.001,0.0001,19,0.09497154925791722
64,3,0.001,0.0001,20,0.09388669486503182
64,3,0.001,0.0001,21,0.09238739336686565
64,3,0.001,0.0001,22,0.09109631263547474
64,3,0.001,0.0001,23,0.0900486597100144
64,3,0.001,0.0001,24,0.08816181991710104
64,3,0.001,0.0001,25,0.08612733095322016
64,3,0.001,0.0001,26,0.08582734477470005
64,3,0.001,0.0001,27,0.0842248765864962
64,3,0.001,0.0001,28,0.083093487241733
64,3,0.001,0.0001,29,0.08188178159093457
64,3,0.001,0.0001,30,0.08000556720846354
64,3,0.001,0.0005,1,0.35864453854925726
64,3,0.001,0.0005,2,0.17194096387932137
64,3,0.001,0.0005,3,0.15883698759588805
64,3,0.001,0.0005,4,0.1519071870567414
64,3,0.001,0.0005,5,0.14716037281591687
64,3,0.001,0.0005,6,0.14341830196683011
64,3,0.001,0.0005,7,0.13877156578332372
64,3,0.001,0.0005,8,0.13484453572354727
64,3,0.001,0.0005,9,0.13088416870472566
64,3,0.001,0.0005,10,0.12667601480611465
64,3,0.001,0.0005,11,0.12356207549447033
64,3,0.001,0.0005,12,0.11966895088709625
64,3,0.001,0.0005,13,0.1170823310874793
64,3,0.001,0.0005,14,0.11384698526789307
64,3,0.001,0.0005,15,0.11073794362742446
64,3,0.001,0.0005,16,0.10825206359664849
64,3,0.001,0.0005,17,0.10587934637344608
64,3,0.001,0.0005,18,0.10346891810684083
64,3,0.001,0.0005,19,0.10146909161808605
64,3,0.001,0.0005,20,0.1002746570535176
64,3,0.001,0.0005,21,0.0987300872021751
64,3,0.001,0.0005,22,0.09746064945461864
64,3,0.001,0.0005,23,0.09632381186107919
64,3,0.001,0.0005,24,0.0944365505871033
64,3,0.001,0.0005,25,0.09241284714304926
64,3,0.001,0.0005,26,0.09203520653070393
64,3,0.001,0.0005,27,0.09040636997240395
64,3,0.001,0.0005,28,0.08927054158109289
64,3,0.001,0.0005,29,0.08803554047953407
64,3,0.001,0.0005,30,0.0863073535372876
64,3,0.001,0.001,1,0.36149063481474825
64,3,0.001,0.001,2,0.18035747520078904
64,3,0.001,0.001,3,0.16816677587337214
64,3,0.001,0.001,4,0.1614379713182929
64,3,0.001,0.001,5,0.15672301365144597
64,3,0.001,0.001,6,0.15311506612370848
64,3,0.001,0.001,7,0.14855457601807154
64,3,0.001,0.001,8,0.1447919945172044
64,3,0.001,0.001,9,0.14098305439486694
64,3,0.001,0.001,10,0.1368725441505574
64,3,0.001,0.001,11,0.13380397745335876
64,3,0.001,0.001,12,0.12995654488259642
64,3,0.001,0.001,13,0.12730777761908696
64,3,0.001,0.001,14,0.12395613740512659
64,3,0.001,0.001,15,0.12069061904583338
64,3,0.001,0.001,16,0.11809774378873017
64,3,0.001,0.001,17,0.1156072098941423
64,3,0.001,0.001,18,0.11310651115838836
64,3,0.001,0.001,19,0.11106992136507414
64,3,0.001,0.001,20,0.10979986165804433
64,3,0.001,0.001,21,0.10827069870143566
64,3,0.001,0.001,22,0.10705814862026358
64,3,0.001,0.001,23,0.10589557169180996
64,3,0.001,0.001,24,0.10416253827965234
64,3,0.001,0.001,25,0.1023136014802151
64,3,0.001,0.001,26,0.10196307368685864
64,3,0.001,0.001,27,0.10052874970173686
64,3,0.001,0.001,28,0.09942200848641386
64,3,0.001,0.001,29,0.09828881891268604
64,3,0.001,0.001,30,0.09662956066538952
64,3,0.0005,0.0001,1,0.49180385951476024
64,3,0.0005,0.0001,2,0.2177029835290629
64,3,0.0005,0.0001,3,0.17515991853093202
64,3,0.0005,0.0001,4,0.16251681132761436
64,3,0.0005,0.0001,5,0.15662113372509834
64,3,0.0005,0.0001,6,0.15337619005821537
64,3,0.0005,0.0001,7,0.14922319789977442
64,3,0.0005,0.0001,8,0.14662736544943955
64,3,0.0005,0.0001,9,0.14411148100903948
64,3,0.0005,0.0001,10,0.1413749838306469
64,3,0.0005,0.0001,11,0.1397613719324396
64,3,0.0005,0.0001,12,0.13751676224125256
64,3,0.0005,0.0001,13,0.13690247442924752
64,3,0.0005,0.0001,14,0.13507015026902752
64,3,0.0005,0.0001,15,0.13295905720012993
64,3,0.0005,0.0001,16,0.13111779593571676
64,3,0.0005,0.0001,17,0.129225535572075
64,3,0.0005,0.0001,18,0.12709093859235696
64,3,0.0005,0.0001,19,0.12480262335803774
64,3,0.0005,0.0001,20,0.12372837640516914
64,3,0.0005,0.0001,21,0.12209757055064167
64,3,0.0005,0.0001,22,0.12026910754057346
64,3,0.0005,0.0001,23,0.11872451079216643
64,3,0.0005,0.0001,24,0.11591739782309882
64,3,0.0005,0.0001,25,0.11378000047159395
64,3,0.0005,0.0001,26,0.11252346709839203
64,3,0.0005,0.0001,27,0.1103933584921265
64,3,0.0005,0.0001,28,0.10884253151199352
64,3,0.0005,0.0001,29,0.10727704948974105
64,3,0.0005,0.0001,30,0.1052874023996809
64,3,0.0005,0.0005,1,0.49273169209372325
64,3,0.0005,0.0005,2,0.22310034590197309
64,3,0.0005,0.0005,3,0.18137822295509795
64,3,0.0005,0.0005,4,0.1689659690082198
64,3,0.0005,0.0005,5,0.16305649533586683
64,3,0.0005,0.0005,6,0.15962091878650073
64,3,0.0005,0.0005,7,0.15537102030008343
64,3,0.0005,0.0005,8,0.15255551274467563
64,3,0.0005,0.0005,9,0.14982281470636152
64,3,0.0005,0.0005,10,0.14687525040511065
64,3,0.0005,0.0005,11,0.1450228350279966
64,3,0.0005,0.0005,12,0.14250227073266072
64,3,0.0005,0.0005,13,0.14157105841726628
64,3,0.0005,0.0005,14,0.13945605947911363
64,3,0.0005,0.0005,15,0.1370791189950467
64,3,0.0005,0.0005,16,0.13502254080909853
64,3,0.0005,0.0005,17,0.1330078825260858
64,3,0.0005,0.0005,18,0.13073921762797316
64,3,0.0005,0.0005,19,0.1284249157213315
64,3,0.0005,0.0005,20,0.12726008239157294
64,3,0.0005,0.0005,21,0.12564758997043474
64,3,0.0005,0.0005,22,0.12393266846673794
64,3,0.0005,0.0005,23,0.12246642235190114
64,3,0.0005,0.0005,24,0.11993722922209674
64,3,0.0005,0.0005,25,0.11804265764774266
64,3,0.0005,0.0005,26,0.11700760749650951
64,3,0.0005,0.0005,27,0.11517330805773006
64,3,0.0005,0.0005,28,0.11382653089376865
64,3,0.0005,0.0005,29,0.11246086332158223
64,3,0.0005,0.0005,30,0.11072618308119804
64,3,0.0005,0.001,1,0.49570261451183373
64,3,0.0005,0.001,2,0.22711344934859365
64,3,0.0005,0.001,3,0.18676316984919383
64,3,0.0005,0.001,4,0.17520381966351964
64,3,0.0005,0.001,5,0.16966626369853188
64,3,0.0005,0.001,6,0.16640254608365224
64,3,0.0005,0.001,7,0.1621090632314702
64,3,0.0005,0.001,8,0.15924734961186815
64,3,0.0005,0.001,9,0.15642000372429815
64,3,0.0005,0.001,10,0.15333201631560014
64,3,0.0005,0.001,11,0.15143218717735019
64,3,0.0005,0.001,12,0.14885584613312217
64,3,0.0005,0.001,13,0.1477677799308325
64,3,0.0005,0.001,14,0.1455992366845253
64,3,0.0005,0.001,15,0.14320335972983883
64,3,0.0005,0.001,16,0.14111391197210588
64,3,0.0005,0.001,17,0.13906581529593817
64,3,0.0005,0.001,18,0.13669926024957774
64,3,0.0005,0.001,19,0.1344361872543079
64,3,0.0005,0.001,20,0.13313595260214256
64,3,0.0005,0.001,21,0.1314611900402565
64,3,0.0005,0.001,22,0.1296975539071755
64,3,0.0005,0.001,23,0.12811556391308643
64,3,0.0005,0.001,24,0.12562842589004486
64,3,0.0005,0.001,25,0.12375235187370072
64,3,0.0005,0.001,26,0.12267624197890924
64,3,0.0005,0.001,27,0.12096440259453135
64,3,0.0005,0.001,28,0.11961467337620833
64,3,0.0005,0.001,29,0.11828974393866097
64,3,0.0005,0.001,30,0.11673715787176316
